master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11166_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11166_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11167_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11168_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11169_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C1116_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11170_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11171_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11172_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11172_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11173_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11173_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11174_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11174_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11175_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11175_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11176_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11176_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11177_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11177_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11178_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11178_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11179_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11179_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C1117_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11180_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11180_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11181_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11181_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11182_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11182_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11183_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11183_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11184_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11184_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11185_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11185_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11186_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11186_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11187_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11187_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11188_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11188_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11189_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11189_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C1118_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11190_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11190_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11191_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11191_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11192_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11192_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11193_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11193_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11194_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11194_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11195_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11195_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11196_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11196_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11197_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11197_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11198_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11198_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11199_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11199_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C1119_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C111_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11200_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11200_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11201_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11201_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11202_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11202_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11203_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11203_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11204_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11204_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11205_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11205_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11206_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11206_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11207_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11207_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11208_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11208_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11209_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11209_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C1120_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11210_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11210_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11211_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11211_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11212_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11212_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11213_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11213_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11214_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11214_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11215_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11215_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11216_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11216_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11217_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11217_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11218_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11218_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11219_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11219_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C1121_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11220_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11220_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11221_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11221_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11222_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11222_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11223_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11223_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11224_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11224_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11225_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11225_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11226_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11226_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11227_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11227_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11228_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11228_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11229_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11229_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C1122_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11230_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11230_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11231_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11231_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11232_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11232_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11233_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11233_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11234P_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11234_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11234_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11235_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11235_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11236_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11236_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11237_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11237_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11238_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11238_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11239_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11239_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C1123_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11240_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11240_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11241_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11241_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11242_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11242_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11243_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11243_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11244_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11244_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11245_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11245_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11246_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11246_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11247P_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11247_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11247_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11248P_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11248_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11248_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11249P_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11249_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11249_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C1124_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11250_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11250_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11251_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11251_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11252_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11252_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11253_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11253_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11254_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11254_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11255_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11255_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11256_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11256_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11257_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11257_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11258_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11258_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11259_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11259_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C1125_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11260_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11260_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11261_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11261_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11262P_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11262_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11262_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11263_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11263_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11264_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11264_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11265_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11265_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11266_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11266_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11267_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11267_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11268_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11268_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11269_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11269_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C1126_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11270_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11270_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11271_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11271_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11272_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11272_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11273_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11273_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11274P_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11274_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11274_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11275_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11275_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11276_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11276_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11277_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11277_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11278_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11278_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11279_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11279_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C1127_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11280_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11280_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11281_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11282_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11282_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11283_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11283_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11284_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11284_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11285_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11285_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11286_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11286_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11287_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11287_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11288_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11288_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11289_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11289_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C1128_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11290_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11290_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11291_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11291_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11292_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11292_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11293_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11293_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11294_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11294_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11295_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11295_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11296_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11296_OS.tif
